Sample,FIR,IIR
0.000000000000000000e+00,-3.722309324643086139e-18,1.975951272256512847e-01
1.000000000000000000e+00,-1.734903174024527036e-04,4.506600367562204057e-01
2.000000000000000000e+00,-1.233180588755396169e-04,2.736045991353439621e-01
3.000000000000000000e+00,7.014918722365474707e-05,-5.408955039196153280e-02
4.000000000000000000e+00,1.249751387135221025e-04,-1.372906342749050101e-01
5.000000000000000000e+00,-5.597897723685022343e-05,-1.006804329877463849e-01
6.000000000000000000e+00,-2.438604803566411685e-04,-6.771452567016943147e-02
7.000000000000000000e+00,-1.916251126784357373e-04,-5.960676950030277532e-02
8.000000000000000000e+00,2.054577627480071040e-05,-6.002911971309931455e-02
9.000000000000000000e+00,8.262907137246862908e-05,-5.880045870975106337e-02
1.000000000000000000e+01,-1.203472771260929796e-04,-5.536162051569880338e-02
1.100000000000000000e+01,-3.352213299666378563e-04,-5.150459462371136110e-02
1.200000000000000000e+01,-2.771936214933837890e-04,-4.800534862392848157e-02
1.300000000000000000e+01,-3.180102707388059532e-05,-4.480334418991922113e-02
1.400000000000000000e+01,4.210149365769022192e-05,-4.172726223055138461e-02
1.500000000000000000e+01,-1.955504514166631741e-04,-3.872806770533883391e-02
1.600000000000000000e+01,-4.503128398044546773e-04,-3.582306528140182661e-02
1.700000000000000000e+01,-3.814152320704457797e-04,-3.302962745081365614e-02
1.800000000000000000e+01,-8.585883648465243571e-05,-3.035169746594696891e-02
1.900000000000000000e+01,5.995108566534495941e-06,-2.778781488019063661e-02
2.000000000000000000e+01,-2.789070407122337734e-04,-2.533675869828409810e-02
2.100000000000000000e+01,-5.863145667082322052e-04,-2.299809425232542809e-02
2.200000000000000000e+01,-4.996644543348033188e-04,-2.077130192112194851e-02
2.300000000000000000e+01,-1.341205697130553470e-04,-1.865537828313263910e-02
2.400000000000000000e+01,-1.624440384551303275e-05,-1.664888810372685754e-02
2.500000000000000000e+01,-3.606548936981164534e-04,-1.475008898172695988e-02
2.600000000000000000e+01,-7.331523682586373871e-04,-1.295699315667081172e-02
2.700000000000000000e+01,-6.198714819928331527e-04,-1.126739048075747589e-02
2.800000000000000000e+01,-1.614518047512726020e-04,-9.678867983512718168e-03
2.900000000000000000e+01,-7.481816603251015113e-06,-8.188834448622766410e-03
3.000000000000000000e+01,-4.234516493455984317e-04,-6.794546207601886469e-03
3.100000000000000000e+01,-8.733641085030769205e-04,-5.493131132270486286e-03
3.200000000000000000e+01,-7.227426144666155693e-04,-4.281610489085442214e-03
3.300000000000000000e+01,-1.456590517715874197e-04,-3.156919158561545622e-03
3.400000000000000000e+01,5.616723012046083999e-05,-2.115924509902218469e-03
3.500000000000000000e+01,-4.437241294970862811e-04,-1.155443978814842901e-03
3.600000000000000000e+01,-9.838641204147171356e-04,-2.722613496300027797e-04
3.700000000000000000e+01,-7.839076426147859565e-04,5.368582263929764977e-04
3.800000000000000000e+01,-5.999330843143761634e-05,1.275154423697211778e-03
3.900000000000000000e+01,2.024610304598706810e-04,1.945859091127924087e-03
4.000000000000000000e+01,-3.949479140836929998e-04,2.552184705129420007e-03
4.100000000000000000e+01,-1.039619465998417027e-03,3.097313877562386016e-03
4.200000000000000000e+01,-7.779349682815291578e-04,3.584389868480570337e-03
4.300000000000000000e+01,1.225455507011859060e-04,4.016508054325780216e-03
4.400000000000000000e+01,4.584303917633847131e-04,4.396708302497034405e-03
4.500000000000000000e+01,-2.525776784323310702e-04,4.727968204015626369e-03
4.600000000000000000e+01,-1.018888501349977504e-03,5.013197116898407239e-03
4.700000000000000000e+01,-6.837923319895650859e-04,5.255230973823574354e-03
4.800000000000000000e+01,4.235995413556105480e-04,5.456827808728425405e-03
4.900000000000000000e+01,8.446166439479392074e-04,5.620663958116195458e-03
5.000000000000000000e+01,-4.592063645368634948e-18,5.749330894059261933e-03
5.100000000000000000e+01,-9.093342166069051874e-04,5.845332647156455987e-03
5.200000000000000000e+01,-4.910048591467877470e-04,5.911083779022214928e-03
5.300000000000000000e+01,8.533474966950344541e-04,5.948907865245646638e-03
5.400000000000000000e+01,1.369011386021875328e-03,5.961036451149752391e-03
5.500000000000000000e+01,3.653958257988833432e-04,5.949608444097333020e-03
5.600000000000000000e+01,-7.140715075597224831e-04,5.916669907522867887e-03
5.700000000000000000e+01,-2.055316428260929281e-04,5.864174223312276432e-03
5.800000000000000000e+01,1.404920579742027428e-03,5.793982590598488122e-03
5.900000000000000000e+01,2.021741552337186481e-03,5.707864830484504076e-03
6.000000000000000000e+01,8.270841101499981293e-04,5.607500467641879718e-03
6.100000000000000000e+01,-4.565892364570066733e-04,5.494480061156413638e-03
6.200000000000000000e+01,1.457056599880679015e-04,5.370306758400032049e-03
6.300000000000000000e+01,2.050413421200381926e-03,5.236398047094550229e-03
6.400000000000000000e+01,2.771570004066998584e-03,5.094087682095573347e-03
6.500000000000000000e+01,1.346251008421409752e-03,4.944627764760222213e-03
6.600000000000000000e+01,-1.835363687386301916e-04,4.789190954067929287e-03
6.700000000000000000e+01,5.126267515739423714e-04,4.628872789936797419e-03
6.800000000000000000e+01,2.739454232985588829e-03,4.464694110416922088e-03
6.900000000000000000e+01,3.565137604959204166e-03,4.297603545644851017e-03
7.000000000000000000e+01,1.861486300225942934e-03,4.128480072608549725e-03
7.100000000000000000e+01,3.541616096527442216e-05,3.958135615898659976e-03
7.200000000000000000e+01,8.228603659058684495e-04,3.787317680708460633e-03
7.300000000000000000e+01,3.401020272543481531e-03,3.616712005391118333e-03
7.400000000000000000e+01,4.329568608800462952e-03,3.446945221888004368e-03
7.500000000000000000e+01,2.291839778127643858e-03,3.278587513305682589e-03
7.600000000000000000e+01,1.110492842609834722e-04,3.112155258841654837e-03
7.700000000000000000e+01,9.860074665260542322e-04,2.948113657139954033e-03
7.800000000000000000e+01,3.948775209980695880e-03,2.786879319997524924e-03
7.900000000000000000e+01,4.978635585046105663e-03,2.628822829141278915e-03
8.000000000000000000e+01,2.543306703940529084e-03,2.474271249554237627e-03
8.100000000000000000e+01,-5.867109891747184386e-05,2.323510593547875765e-03
8.200000000000000000e+01,9.011349619342740383e-04,2.176788230457261594e-03
8.300000000000000000e+01,4.289718991933938290e-03,2.034315237476697243e-03
8.400000000000000000e+01,5.422195280397459904e-03,1.896268687757081753e-03
8.500000000000000000e+01,2.518296363348465627e-03,1.762793872453074107e-03
8.600000000000000000e+01,-5.792161794975684121e-04,1.634006453939320074e-03
8.700000000000000000e+01,4.668058583109232986e-04,1.509994547911535766e-03
8.800000000000000000e+01,4.335453144950422721e-03,1.390820732551174312e-03
8.900000000000000000e+01,5.578142367173182826e-03,1.276523983362870844e-03
9.000000000000000000e+01,2.127147890276726277e-03,1.167121532692973846e-03
9.100000000000000000e+01,-1.548607383123443582e-03,1.062610653306400805e-03
9.200000000000000000e+01,-4.075396504541666052e-04,9.629703657389775736e-04
9.300000000000000000e+01,4.014958907017087200e-03,8.681630694544974127e-04
9.400000000000000000e+01,5.385773805115377094e-03,7.781360981211762418e-04
9.500000000000000000e+01,1.300363864054478701e-03,6.928231995821633677e-04
9.600000000000000000e+01,-3.046605076681767246e-03,6.121459413304668369e-04
9.700000000000000000e+01,-1.790431465408278420e-03,5.360150425112572472e-04
9.800000000000000000e+01,3.287547855568212669e-03,4.643316336651679820e-04
9.900000000000000000e+01,4.819308929055296682e-03,3.969884455960807869e-04
1.000000000000000000e+02,-1.260673499925480914e-17,3.338709288970708074e-04
1.010000000000000000e+02,-5.125909277429919857e-03,2.748583057998153778e-04
1.020000000000000000e+02,-3.719290293498747537e-03,2.198245561269142421e-04
1.030000000000000000e+02,2.154661233115378986e-03,1.686393392242801180e-04
1.040000000000000000e+02,3.900480564952607272e-03,1.211688538330746941e-04
1.050000000000000000e+02,-1.771376883077764846e-03,7.727663792857043866e-05
1.060000000000000000e+02,-7.807610878213583003e-03,3.682431060779672426e-05
1.070000000000000000e+02,-6.195433663542615141e-03,-3.277418501979222011e-07
1.080000000000000000e+02,6.695681544182454942e-04,-3.431973359725199742e-05
1.090000000000000000e+02,2.709767405272602448e-03,-6.529189832829357040e-05
1.100000000000000000e+02,-3.965554319522509620e-03,-9.338395770919409133e-05
1.110000000000000000e+02,-1.108358161812035732e-02,-1.187346369359390145e-04
1.120000000000000000e+02,-9.185397760533980938e-03,-1.414812252484034215e-04
1.130000000000000000e+02,-1.055072084370915417e-03,-1.617591792372211556e-04
1.140000000000000000e+02,1.397333859940255892e-03,-1.797017668043115004e-04
1.150000000000000000e+02,-6.488352126894436113e-03,-1.954397496659103734e-04
1.160000000000000000e+02,-1.492965365079368736e-02,-2.091011023208090276e-04
1.170000000000000000e+02,-1.263151608430318658e-02,-2.208107654453299990e-04
1.180000000000000000e+02,-2.839890099689182119e-03,-2.306904317197987740e-04
1.190000000000000000e+02,1.980541770934434777e-04,-2.388583621383623976e-04
1.200000000000000000e+02,-9.204539179081420996e-03,-2.454292309044556284e-04
1.210000000000000000e+02,-1.933694045326080080e-02,-2.505139970675494062e-04
1.220000000000000000e+02,-1.647717584087209780e-02,-2.542198011125790789e-04
1.230000000000000000e+02,-4.425417163180784055e-03,-2.566498847712380608e-04
1.240000000000000000e+02,-5.367847386442953618e-04,-2.579035323837303899e-04
1.250000000000000000e+02,-1.194776420027544167e-02,-2.580760322002537892e-04
1.260000000000000000e+02,-2.437974404472641188e-02,-2.572586560730855706e-04
1.270000000000000000e+02,-2.072063902326911136e-02,-2.555386560523660025e-04
1.280000000000000000e+02,-5.434101368511665836e-03,-2.529992764612193227e-04
1.290000000000000000e+02,-2.540324943432435418e-04,-2.497197800884657466e-04
1.300000000000000000e+02,-1.453462290006616621e-02,-2.457754871996120855e-04
1.310000000000000000e+02,-3.037743686477687582e-02,-2.412378261288436324e-04
1.320000000000000000e+02,-2.554263785533303702e-02,-2.361743942761776710e-04
1.330000000000000000e+02,-5.246468804630766321e-03,-2.306490283945934598e-04
1.340000000000000000e+02,2.068977065419236490e-03,-2.247218831116684743e-04
1.350000000000000000e+02,-1.678141922614799844e-02,-2.184495166888730106e-04
1.360000000000000000e+02,-3.837399515868300526e-02,-2.118849830790838157e-04
1.370000000000000000e+02,-3.169499812575723996e-02,-2.050779293989507188e-04
1.380000000000000000e+02,-2.529604253309869575e-03,-1.980746979873986339e-04
1.390000000000000000e+02,8.965397371491032330e-03,-1.909184322746770358e-04
1.400000000000000000e+02,-1.852178245324518843e-02,-1.836491857379131984e-04
1.410000000000000000e+02,-5.215945761569461270e-02,-1.763040332690248078e-04
1.420000000000000000e+02,-4.228162470458917549e-02,-1.689171843290493207e-04
1.430000000000000000e+02,7.330545276733710543e-03,-1.615200973094173720e-04
1.440000000000000000e+02,3.081344262416556290e-02,-1.541415945654069455e-04
1.450000000000000000e+02,-1.962313285491011292e-02,-1.468079776299410235e-04
1.460000000000000000e+02,-9.531911807560873584e-02,-1.395431421570298564e-04
1.470000000000000000e+02,-8.217337882367779789e-02,-1.323686921834996762e-04
1.480000000000000000e+02,7.357210264229543939e-02,-1.253040533352013999e-04
1.490000000000000000e+02,2.827163841300645575e-01,-1.183665846396644101e-04
1.500000000000000000e+02,3.800014255367892835e-01,-1.115716886411670188e-04
1.510000000000000000e+02,2.827163841300645575e-01,-1.049329195464601260e-04
1.520000000000000000e+02,7.357210264229543939e-02,-9.846208915992841646e-05
1.530000000000000000e+02,-8.217337882367779789e-02,-9.216937039583619935e-05
1.540000000000000000e+02,-9.531911807560873584e-02,-8.606339818251542166e-05
1.550000000000000000e+02,-1.962313285491011292e-02,-8.015136759895047781e-05
1.560000000000000000e+02,3.081344262416556290e-02,-7.443912910823729493e-05
1.570000000000000000e+02,7.330545276733710543e-03,-6.893128077488803454e-05
1.580000000000000000e+02,-4.228162470458917549e-02,-6.363125737395914153e-05
1.590000000000000000e+02,-5.215945761569461270e-02,-5.854141631955038120e-05
1.600000000000000000e+02,-1.852178245324518843e-02,-5.366312035840147915e-05
1.610000000000000000e+02,8.965397371491032330e-03,-4.899681699115130231e-05
1.620000000000000000e+02,-2.529604253309869575e-03,-4.454211459937279879e-05
1.630000000000000000e+02,-3.169499812575723996e-02,-4.029785527080620064e-05
1.640000000000000000e+02,-3.837399515868300526e-02,-3.626218432833354101e-05
1.650000000000000000e+02,-1.678141922614799844e-02,-3.243261658022259235e-05
1.660000000000000000e+02,2.068977065419236490e-03,-2.880609932006709546e-05
1.670000000000000000e+02,-5.246468804630766321e-03,-2.537907211471562266e-05
1.680000000000000000e+02,-2.554263785533303702e-02,-2.214752342736292195e-05
1.690000000000000000e+02,-3.037743686477687582e-02,-1.910704413092597639e-05
1.700000000000000000e+02,-1.453462290006616621e-02,-1.625287797389109507e-05
1.710000000000000000e+02,-2.540324943432435418e-04,-1.357996906704692745e-05
1.720000000000000000e+02,-5.434101368511665836e-03,-1.108300646495882961e-05
1.730000000000000000e+02,-2.072063902326911136e-02,-8.756465920738707573e-06
1.740000000000000000e+02,-2.437974404472641188e-02,-6.594648896666959519e-06
1.750000000000000000e+02,-1.194776420027544167e-02,-4.591718916573376954e-06
1.760000000000000000e+02,-5.367847386442953618e-04,-2.741735348624511726e-06
1.770000000000000000e+02,-4.425417163180784055e-03,-1.038684709337769439e-06
1.780000000000000000e+02,-1.647717584087209780e-02,5.234904187127347273e-07
1.790000000000000000e+02,-1.933694045326080080e-02,1.950864761877971884e-06
1.800000000000000000e+02,-9.204539179081420996e-03,3.249505928779343035e-06
1.810000000000000000e+02,1.980541770934434777e-04,4.425452087406192710e-06
1.820000000000000000e+02,-2.839890099689182119e-03,5.484691651448771264e-06
1.830000000000000000e+02,-1.263151608430318658e-02,6.433144881793706231e-06
1.840000000000000000e+02,-1.492965365079368736e-02,7.276647309870556229e-06
1.850000000000000000e+02,-6.488352126894436113e-03,8.020934890587399431e-06
1.860000000000000000e+02,1.397333859940255892e-03,8.671630793902174275e-06
1.870000000000000000e+02,-1.055072084370915417e-03,9.234233745617760977e-06
1.880000000000000000e+02,-9.185397760533980938e-03,9.714107829736718985e-06
1.890000000000000000e+02,-1.108358161812035732e-02,1.011647366664235804e-05
1.900000000000000000e+02,-3.965554319522509620e-03,1.044640088346323170e-05
1.910000000000000000e+02,2.709767405272602448e-03,1.070880179520700015e-05
1.920000000000000000e+02,6.695681544182454942e-04,1.090842621759651973e-05
1.930000000000000000e+02,-6.195433663542615141e-03,1.104985733498721382e-05
1.940000000000000000e+02,-7.807610878213583003e-03,1.113750854927248211e-05
1.950000000000000000e+02,-1.771376883077764846e-03,1.117562123827674213e-05
1.960000000000000000e+02,3.900480564952607272e-03,1.116826335477816083e-05
1.970000000000000000e+02,2.154661233115378986e-03,1.111932879998121775e-05
1.980000000000000000e+02,-3.719290293498747537e-03,1.103253750795965068e-05
1.990000000000000000e+02,-5.125909277429919857e-03,1.091143618030103445e-05
2.000000000000000000e+02,-1.260673499925480914e-17,1.075939961289406162e-05
2.010000000000000000e+02,4.819308929055296682e-03,1.057963255949852161e-05
2.020000000000000000e+02,3.287547855568212669e-03,1.037517207941641689e-05
2.030000000000000000e+02,-1.790431465408278420e-03,1.014889031923267028e-05
2.040000000000000000e+02,-3.046605076681767246e-03,9.903497681207424478e-06
2.050000000000000000e+02,1.300363864054478701e-03,9.641546333472634405e-06
2.060000000000000000e+02,5.385773805115377094e-03,9.365434019707061594e-06
2.070000000000000000e+02,4.014958907017087200e-03,9.077408128430934317e-06
2.080000000000000000e+02,-4.075396504541666052e-04,8.779569984469379220e-06
2.090000000000000000e+02,-1.548607383123443582e-03,8.473879327478491832e-06
2.100000000000000000e+02,2.127147890276726277e-03,8.162158944705879678e-06
2.110000000000000000e+02,5.578142367173182826e-03,7.846099427365906242e-06
2.120000000000000000e+02,4.335453144950422721e-03,7.527264022146152203e-06
2.130000000000000000e+02,4.668058583109232986e-04,7.207093551423925592e-06
2.140000000000000000e+02,-5.792161794975684121e-04,6.886911377758475816e-06
2.150000000000000000e+02,2.518296363348465627e-03,6.567928390134716468e-06
2.160000000000000000e+02,5.422195280397459904e-03,6.251247991267209766e-06
2.170000000000000000e+02,4.289718991933938290e-03,5.937871067028421037e-06
2.180000000000000000e+02,9.011349619342740383e-04,5.628700920742753820e-06
2.190000000000000000e+02,-5.867109891747184386e-05,5.324548156688131470e-06
